       7.02610600e-04, 3.97261480e-03, 6.00559258e-04, 1.03021532e-03,
       1.49285412e-04, 1.72381526e-03, 1.96118543e-03, 4.88873911e-04,
       4.97067411e-04, 1.16855954e-03, 9.81204447e-04, 1.14163356e-03,
       1.14139733e-03, 1.41203716e-03, 1.11646002e-02, 6.17900794e-04,
       7.26582117e-04, 1.39245541e-03, 2.20322604e-03, 4.00917178e-04,
       1.66989024e-01, 3.48134083e-03, 1.06649875e-03, 9.51621684e-04,
       7.66047496e-03, 4.88873911e-04, 9.81204447e-04, 7.03124875e-04,
       1.06649875e-03, 3.14343912e-04, 7.16064361e-04, 7.10132272e-04,
       8.01411011e-03, 1.20944629e-03, 3.48134053e-03, 6.64364197e-04,
       4.88873958e-04, 3.14343912e-04, 7.16064361e-04, 8.86750015e-04,
       1.04286274e-03, 1.19098885e-03, 9.48585620e-04, 4.92789289e-04,
       8.01410933e-03, 1.20165340e-03, 4.23778072e-03, 1.20611630e-03,
       6.43865952e-04, 1.19098885e-03, 3.33038591e-03, 1.75285714e-03,
       3.57494290e-03, 4.75951760e-04, 7.42808881e-04, 1.75285729e-03,
       6.38449950e-04, 3.48134083e-03, 8.01410933e-03, 9.83589628e-04,
       1.37042650e-02, 7.16064361e-04, 7.26582065e-04, 4.58773186e-03,
       7.16064262e-04, 4.23778072e-03, 8.16156980e-04, 9.83589628e-04,
       7.16064312e-04, 3.57494290e-03, 1.19098885e-03, 6.54370228e-04,
       5.47986260e-04, 7.26582117e-04, 3.74143465e-04, 3.91202462e-04,
       7.66047496e-03, 4.23778072e-03, 3.14343912e-04, 1.24590154e-03,
       8.30479665e-04, 5.54758848e-04, 1.19098885e-03, 4.64759259e-03,
       8.07837153e-04, 9.51621859e-04, 7.16064262e-04, 5.73882099e-04,
       3.74143492e-04, 5.73217105e-03, 1.75285714e-03, 5.64184992e-04,
       9.10760408e-04, 5.73217105e-03, 5.09016743e-04, 5.64184992e-04,
       1.24590147e-03, 7.65776078e-04, 3.68660388e-03, 7.80357502e-03]), np.float64(0.9999999999999999)], [array([2.51727199e-03, 7.00282854e-04, 1.18287895e-03, 1.21602585e-03,
       7.79727510e-04, 7.09375033e-04, 7.09374982e-04, 6.11143319e-04,
       1.42263567e-02, 3.38761880e-03, 4.35514576e-04, 1.01445575e-03,
       4.93175364e-04, 1.57165208e-03, 7.00282854e-04, 1.08189999e-02,
       6.60694494e-04, 7.41320812e-04, 9.07502941e-04, 1.18287895e-03,
       2.43354589e-01, 7.70092198e-04, 1.95756272e-03, 6.41847323e-04,
       4.83199930e-03, 1.46703800e-04, 2.80914334e-03, 1.26906000e-03,
       9.05202762e-04, 3.91891344e-03, 1.18752919e-03, 1.08189999e-02,
       1.42263579e-02, 2.84408571e-03, 1.42263592e-02, 1.42263592e-02,
       6.96321156e-04, 9.97572474e-04, 1.67628874e-03, 1.57165208e-03,
       1.57165196e-03, 7.98467331e-03, 1.65682323e-03, 8.92096365e-04,
       1.72372469e-03, 5.95786710e-04, 6.56136201e-04, 8.92096365e-04,
       1.95756292e-03, 1.62282722e-01, 4.00041433e-03, 1.86949693e-03,
       6.56136201e-04, 6.56136201e-04, 3.74094899e-03, 5.60000043e-03,
       1.96063000e-03, 1.86949676e-03, 1.48761436e-03, 1.24227267e-03,
       2.66012154e-03, 7.79727510e-04, 3.46961804e-03, 5.60000082e-03,
       4.46193806e-04, 4.42327382e-04, 6.22879752e-04, 5.13780149e-04,
       5.43612784e-04, 6.56136157e-04, 1.55940396e-03, 8.09840117e-03,
       1.72372469e-03, 7.79097283e-04, 1.55940396e-03, 6.41847240e-04,
       9.97572474e-04, 1.38104965e-03, 4.46193806e-04, 1.43316464e-03,
       6.96321156e-04, 3.74094899e-03, 5.89546917e-04, 3.74094899e-03,
       1.27092121e-03, 2.66012154e-03, 1.38104946e-03, 1.84432523e-03,
       5.08757653e-04, 6.22879752e-04, 1.43316464e-03, 1.21602592e-03,
       8.92096365e-04, 6.22879791e-04, 5.29963086e-04, 3.88906391e-04,
       6.22879752e-04, 1.01357717e-03, 4.05038249e-03, 2.66012136e-03,
       7.08544275e-04, 4.32609929e-03, 5.83819883e-04, 1.01357717e-03,
       1.46703800e-04, 1.72372469e-03, 1.84432506e-03, 5.29963086e-04,
       4.83043701e-04, 1.14379566e-03, 9.86832662e-04, 1.13047038e-03,
       1.14598181e-03, 1.10021273e-03, 1.14243143e-02, 5.89546917e-04,
       7.15997357e-04, 1.38161445e-03, 2.24095537e-03, 3.88906360e-04,
       1.62282722e-01, 3.58089222e-03, 1.08457190e-03, 9.62144917e-04,
       7.76317314e-03, 5.29963086e-04, 9.86832565e-04, 6.64593826e-04,
       1.08457190e-03, 3.14856399e-04, 6.94209205e-04, 7.26845684e-04,
       7.71478708e-03, 1.18371067e-03, 3.58089158e-03, 6.69782244e-04,
       5.29963086e-04, 3.14856379e-04, 6.94209205e-04, 8.26697780e-04,
       1.05262392e-03, 1.13401023e-03, 1.23543979e-03, 5.30556498e-04,
       7.71478708e-03, 1.23356207e-03, 4.42299860e-03, 1.16682012e-03,
       6.30271453e-04, 1.13401023e-03, 2.80914334e-03, 2.31125048e-03,
       3.37688328e-03, 4.87491120e-04, 7.35700409e-04, 2.31125075e-03,
       6.31414063e-04, 3.58089222e-03, 7.71478708e-03, 9.68688625e-04,
       1.33644041e-02, 6.94209205e-04, 7.15997357e-04, 4.49175207e-03,
       6.94209157e-04, 4.42299811e-03, 7.88159474e-04, 9.68688625e-04,
       6.94209205e-04, 3.37688328e-03, 1.13401010e-03, 5.63346599e-04,
       5.50742620e-04, 7.15997306e-04, 3.69726959e-04, 3.98629950e-04,
       7.76317314e-03, 4.42299860e-03, 3.14856379e-04, 1.26185775e-03,
       8.77367459e-04, 5.63057297e-04, 1.13401010e-03, 4.68200551e-03,
       8.12545967e-04, 9.62144917e-04, 6.94209157e-04, 5.66110984e-04,
       3.69726959e-04, 5.77024931e-03, 2.31125075e-03, 5.61651757e-04,
       9.60684538e-04, 5.77024931e-03, 5.02876248e-04, 5.61651694e-04,
       1.26185775e-03, 7.53990370e-04, 3.81852354e-03, 8.59803209e-03]), np.float64(0.9999999999999997)], [array([2.17366547e-03, 7.85090586e-04, 1.15825343e-03, 1.18919232e-03,
       7.61707642e-04, 6.98672135e-04, 6.98672083e-04, 6.13889477e-04,
       1.27850031e-02, 3.05993161e-03, 4.55361689e-04, 9.49357493e-04,
       4.94618974e-04, 1.54095434e-03, 7.85090586e-04, 1.04661528e-02,
       6.36439828e-04, 7.47274898e-04, 9.36029796e-04, 1.15825343e-03,
       2.68157839e-01, 7.82588476e-04, 1.95616229e-03, 7.61304409e-04,
       4.72073405e-03, 1.45862224e-04, 2.94065323e-03, 1.29388285e-03,
       8.66875881e-04, 3.77580824e-03, 1.16914217e-03, 1.04661528e-02,
       1.27850031e-02, 2.58969571e-03, 1.27850042e-02, 1.27850042e-02,
       6.79730808e-04, 9.72510184e-04, 1.61502581e-03, 1.54095434e-03,
       1.54095421e-03, 8.33108599e-03, 1.52355375e-03, 8.76386612e-04,
       1.71304935e-03, 5.97749496e-04, 6.20433475e-04, 8.76386773e-04,
       1.95616269e-03, 1.57563052e-01, 3.28250088e-03, 1.87633419e-03,
       6.20433475e-04, 6.20433475e-04, 3.44234707e-03, 5.28418178e-03,
       1.29488860e-03, 1.87633419e-03, 1.39571782e-03, 1.22308867e-03,
       2.59702100e-03, 7.61707763e-04, 3.47377593e-03, 5.28418104e-03,
       4.44424477e-04, 4.51972525e-04, 6.06359179e-04, 4.88714348e-04,
       5.32163486e-04, 6.20433475e-04, 1.54588285e-03, 8.33468471e-03,
       1.71304951e-03, 7.83155257e-04, 1.54588285e-03, 7.61304409e-04,
       9.72510184e-04, 1.30566637e-03, 4.44424477e-04, 1.30256048e-03,
       6.79730759e-04, 3.44234707e-03, 6.06916157e-04, 3.44234707e-03,
       1.53684861e-03, 2.59702100e-03, 1.30566637e-03, 1.99505885e-03,
       4.85612901e-04, 6.06359218e-04, 1.30256048e-03, 1.18919246e-03,
       8.76386692e-04, 6.06359218e-04, 5.44763598e-04, 3.68785218e-04,
       6.06359179e-04, 1.02219945e-03, 3.86951213e-03, 2.59702100e-03,
       7.36846553e-04, 4.59646029e-03, 5.25785145e-04, 1.02219945e-03,
       1.45862233e-04, 1.71304935e-03, 1.99505885e-03, 5.44763536e-04,
       4.36498945e-04, 1.06516529e-03, 9.48254147e-04, 1.11931486e-03,
       1.13758625e-03, 1.90376968e-03, 1.05113319e-02, 6.06916080e-04,
       7.41517822e-04, 1.32761581e-03, 2.20458653e-03, 3.68785218e-04,
       1.57563052e-01, 3.54206513e-03, 1.01439988e-03, 9.25168507e-04,
       8.35368075e-03, 5.44763598e-04, 9.48254241e-04, 6.27602029e-04,
       1.01439998e-03, 3.12703240e-04, 6.63002117e-04, 7.22900574e-04,
       7.24407568e-03, 1.23077756e-03, 3.54206480e-03, 6.87522356e-04,
       5.44763536e-04, 3.12703260e-04, 6.63002071e-04, 9.28336350e-04,
       1.00810570e-03, 1.09439165e-03, 1.34813648e-03, 5.64785387e-04,
       7.24407568e-03, 1.08494804e-03, 4.50847568e-03, 1.13329957e-03,
       6.11925605e-04, 1.09439165e-03, 2.94065323e-03, 1.39849596e-03,
       3.09651612e-03, 4.87372235e-04, 7.11837017e-04, 1.39849596e-03,
       5.89589322e-04, 3.54206480e-03, 7.24407499e-03, 9.80024004e-04,
       1.38406352e-02, 6.63002117e-04, 7.41517879e-04, 4.45912140e-03,
       6.63002117e-04, 4.50847568e-03, 7.47378569e-04, 9.80024004e-04,
       6.63002163e-04, 3.09651612e-03, 1.09439177e-03, 4.72753437e-04,
       5.33979119e-04, 7.41517879e-04, 3.55370928e-04, 3.96526569e-04,
       8.35368166e-03, 4.50847621e-03, 3.12703240e-04, 1.29684852e-03,
       8.86800213e-04, 5.45143629e-04, 1.09439177e-03, 4.42725729e-03,
       7.89429385e-04, 9.25168507e-04, 6.63002117e-04, 5.50322890e-04,
       3.55370981e-04, 5.68585822e-03, 1.39849596e-03, 5.40762626e-04,
       9.14543856e-04, 5.68585822e-03, 4.90049382e-04, 5.40762626e-04,
       1.29684834e-03, 7.37233909e-04, 3.59634054e-03, 8.27962769e-03]), np.float64(0.9999999999999994)], [array([2.06322970e-03, 6.86507855e-04, 1.15037732e-03, 1.10345544e-03,
       7.38473672e-04, 6.72151814e-04, 6.72151764e-04, 6.15418839e-04,
       1.29809705e-02, 2.97258392e-03, 4.35564779e-04, 8.33592977e-04,
       4.23196979e-04, 1.47876019e-03, 6.86507855e-04, 1.04615527e-02,
       6.78442459e-04, 7.46000864e-04, 9.22518123e-04, 1.15037754e-03,
       2.68377186e-01, 7.74767074e-04, 1.80153236e-03, 7.58165386e-04,
       4.48476823e-03, 1.40082127e-04, 2.80404855e-03, 1.21825623e-03,
       8.28654395e-04, 3.59072941e-03, 1.15503345e-03, 1.04615527e-02,
       1.29809716e-02, 2.49438831e-03, 1.29809728e-02, 1.29809705e-02,
       6.59444628e-04, 9.51280569e-04, 1.56413032e-03, 1.47876031e-03,
       1.47876055e-03, 8.18220152e-03, 1.45114153e-03, 8.24219634e-04,
       1.69369872e-03, 5.90453009e-04, 5.79450316e-04, 8.24219634e-04,
       1.80153254e-03, 1.64880694e-01, 2.91719048e-03, 1.81096167e-03,
       5.79450316e-04, 5.79450316e-04, 3.31700248e-03, 4.97885165e-03,
       1.27127384e-03, 1.81096167e-03, 1.42787898e-03, 1.15061544e-03,
       2.52513376e-03, 7.38473611e-04, 3.51168615e-03, 4.97885200e-03,
       4.25855522e-04, 4.22166715e-04, 5.58619866e-04, 4.80113650e-04,
       5.56042019e-04, 5.79450316e-04, 1.42394479e-03, 8.29433111e-03,
       1.69369872e-03, 7.39783918e-04, 1.42394479e-03, 7.58165386e-04,
       9.51280569e-04, 1.29215254e-03, 4.25855481e-04, 7.28680521e-04,
       6.59444628e-04, 3.31700248e-03, 5.64209116e-04, 3.31700217e-03,
       1.54525555e-03, 2.52513376e-03, 1.29215235e-03, 2.05999593e-03,
       4.90813476e-04, 5.58619797e-04, 7.28680403e-04, 1.10345537e-03,
       8.24219710e-04, 5.58619797e-04, 5.43798032e-04, 3.61215468e-04,
       5.58619901e-04, 1.01252135e-03, 3.24811962e-03, 2.52513376e-03,
       6.95793840e-04, 4.27007158e-03, 4.84099349e-04, 1.01252112e-03,
       1.40082127e-04, 1.69369872e-03, 2.05999593e-03, 5.43797967e-04,
       4.52802125e-04, 1.06282813e-03, 9.05646731e-04, 1.06214816e-03,
       1.08489138e-03, 1.53500867e-03, 9.87628099e-03, 5.64209187e-04,
       7.28675504e-04, 1.27679104e-03, 4.93976970e-03, 3.61215468e-04,
       1.64880694e-01, 3.36265642e-03, 9.88890376e-04, 8.73543846e-04,
       8.03327875e-03, 5.43797967e-04, 9.05646731e-04, 5.78687620e-04,
       9.88890376e-04, 3.04966470e-04, 6.63681040e-04, 6.81713959e-04,
       7.05883385e-03, 1.18484304e-03, 3.36265642e-03, 6.46905519e-04,
       5.43797967e-04, 3.04966470e-04, 6.63681040e-04, 5.80038832e-04,
       9.46286059e-04, 1.05234122e-03, 1.28449811e-03, 5.67442353e-04,
       7.05883385e-03, 1.09520018e-03, 4.47139022e-03, 1.10368205e-03,
       5.75369129e-04, 1.05234134e-03, 2.80404899e-03, 1.87325002e-03,
       1.19884268e-03, 4.98905396e-04, 6.71638329e-04, 1.87324983e-03,
       5.86311325e-04, 3.36265642e-03, 7.05883385e-03, 9.88088949e-04,
       1.34302239e-02, 6.63680991e-04, 7.28675386e-04, 4.74287165e-03,
       6.63681089e-04, 4.47139022e-03, 6.97219341e-04, 9.88088949e-04,
       6.63681040e-04, 1.19884268e-03, 1.05234147e-03, 4.41304580e-04,
       5.03773765e-04, 7.28675386e-04, 3.36980218e-04, 3.82395012e-04,
       8.03327875e-03, 4.47139022e-03, 3.04966470e-04, 1.21625204e-03,
       9.17326573e-04, 5.23688257e-04, 1.05234134e-03, 4.09885089e-03,
       7.33545369e-04, 8.73543846e-04, 6.63681040e-04, 5.42063226e-04,
       3.36980218e-04, 5.43967496e-03, 1.87324983e-03, 5.57942542e-04,
       8.86941025e-04, 5.43967496e-03, 4.52599250e-04, 5.57942611e-04,
       1.21625195e-03, 6.76500753e-04, 1.11562314e-03, 7.88637510e-03]), np.float64(0.9999999999999991)], [array([2.08352796e-03, 7.67436687e-04, 1.19183475e-03, 1.07512853e-03,
       7.94355948e-04, 7.20711242e-04, 7.20711185e-04, 6.65566078e-04,
       1.37845254e-02, 2.97438003e-03, 4.66450235e-04, 8.22469190e-04,
       4.37367925e-04, 1.49259166e-03, 7.67436687e-04, 1.15129551e-02,
       6.87057885e-04, 7.65825754e-04, 9.72809161e-04, 1.19183468e-03,
       2.51822962e-01, 8.01277903e-04, 1.68930599e-03, 8.11570007e-04,
       4.93793122e-03, 1.42423471e-04, 2.92281645e-03, 1.27359281e-03,
       8.03878158e-04, 3.61086846e-03, 1.26725920e-03, 1.15129560e-02,
       1.37845227e-02, 2.14862254e-03, 1.37845254e-02, 1.37845254e-02,
       7.09796856e-04, 9.69134561e-04, 1.63145425e-03, 1.49259166e-03,
       1.49259166e-03, 9.37211630e-03, 1.44373562e-03, 8.55517706e-04,
       1.69921090e-03, 6.12165047e-04, 6.14289473e-04, 8.55517787e-04,
       1.68930568e-03, 1.66774955e-01, 2.99780474e-03, 1.86928625e-03,
       6.14289473e-04, 6.14289515e-04, 3.00331470e-03, 5.02201436e-03,
       1.28645812e-03, 1.86928625e-03, 1.41655218e-03, 1.12826872e-03,
       2.54199262e-03, 7.94355878e-04, 3.66990164e-03, 5.02201436e-03,
       4.33355782e-04, 4.14194159e-04, 5.59997331e-04, 4.84626111e-04,
       5.73424350e-04, 6.14289473e-04, 1.38492219e-03, 8.79005826e-03,
       1.69921090e-03, 6.06767340e-04, 1.38492230e-03, 8.11569934e-04,
       9.69134561e-04, 1.35864500e-03, 4.33355823e-04, 7.21467959e-04,
       7.09796911e-04, 3.00331470e-03, 5.76004789e-04, 3.00331470e-03,
       1.60437076e-03, 2.54199262e-03, 1.35864510e-03, 2.06932258e-03,
       4.84700230e-04, 5.59997331e-04, 7.21468016e-04, 1.07512860e-03,
       8.55517787e-04, 5.59997400e-04, 5.49920242e-04, 3.58028238e-04,
       5.59997366e-04, 1.07197114e-03, 3.32842567e-03, 2.54199262e-03,
       6.87474188e-04, 4.37176521e-03, 4.91822989e-04, 1.07197114e-03,
       1.42423480e-04, 1.69921090e-03, 2.06932258e-03, 5.49920141e-04,
       4.80861140e-04, 1.11211312e-03, 9.64505383e-04, 1.07894624e-03,
       1.09505799e-03, 1.62394263e-03, 1.00938861e-02, 5.76004789e-04,
       7.64872886e-04, 1.27554001e-03, 6.40743777e-03, 3.58028266e-04,
       1.66774967e-01, 3.29535472e-03, 9.10326371e-04, 8.45057196e-04,
       7.70581966e-03, 5.49920175e-04, 9.64505279e-04, 5.86647613e-04,
       9.10326463e-04, 3.14495692e-04, 6.52634196e-04, 6.55267837e-04,
       7.19553490e-03, 1.51427958e-03, 3.29535502e-03, 6.41994456e-04,
       5.49920175e-04, 3.14495714e-04, 6.52634196e-04, 8.00168407e-04,
       9.47713305e-04, 1.11030626e-03, 1.30944186e-03, 5.62303686e-04,
       7.19553490e-03, 1.16918404e-03, 4.95493639e-03, 1.11042664e-03,
       5.92583032e-04, 1.11030626e-03, 2.92281645e-03, 1.33326543e-03,
       1.22902080e-03, 4.94939850e-04, 6.85473756e-04, 1.33326543e-03,
       5.80114016e-04, 3.29535502e-03, 7.19553490e-03, 1.06617179e-03,
       1.45813701e-02, 6.52634196e-04, 7.64872886e-04, 4.86371161e-03,
       6.52634196e-04, 4.95493639e-03, 7.06533902e-04, 1.06617179e-03,
       6.52634243e-04, 1.22902080e-03, 1.11030619e-03, 4.30496356e-04,
       5.21309734e-04, 7.64872821e-04, 3.32976227e-04, 3.90084812e-04,
       7.70581966e-03, 4.95493639e-03, 3.14495692e-04, 1.22272125e-03,
       9.41525100e-04, 5.45512882e-04, 1.11030626e-03, 5.08309714e-03,
       8.05659608e-04, 8.45057117e-04, 6.52634196e-04, 5.75587587e-04,
       3.32976227e-04, 5.67555055e-03, 1.33326553e-03, 5.55133880e-04,
       8.66440950e-04, 5.67555055e-03, 4.64262055e-04, 5.55133743e-04,
       1.22272117e-03, 7.13649786e-04, 9.93018843e-04, 7.10679797e-03]), np.float64(1.0000000000000002)], [array([1.99756224e-03, 6.88172785e-04, 1.15541463e-03, 1.05291663e-03,
       6.92947589e-04, 6.76935598e-04, 6.76935598e-04, 6.65229997e-04,
       1.58808357e-02, 2.88011721e-03, 4.70556526e-04, 7.71086366e-04,
       4.58284240e-04, 1.45995132e-03, 6.88172785e-04, 1.17890632e-02,
       6.97815726e-04, 6.70719282e-04, 1.02326550e-03, 1.15541455e-03,
       2.31874954e-01, 8.43077213e-04, 1.48902731e-03, 8.04537039e-04,
       4.73394160e-03, 1.37186829e-04, 3.24110042e-03, 1.21081552e-03,
       8.31577202e-04, 3.43973161e-03, 1.16995363e-03, 1.17890632e-02,
       1.58808357e-02, 1.99720050e-03, 1.58808357e-02, 1.58808357e-02,
       6.94554881e-04, 9.26730529e-04, 1.61953576e-03, 1.45995132e-03,
       1.45995119e-03, 9.02425503e-03, 1.31635227e-03, 7.86237377e-04,
       1.61882803e-03, 5.96603071e-04, 5.73044452e-04, 7.86237304e-04,
       1.48902718e-03, 1.76721934e-01, 3.04477889e-03, 1.84510157e-03,
       5.73044491e-04, 5.73044491e-04, 2.47794503e-03, 4.87541561e-03,
       1.21596776e-03, 1.84510157e-03, 1.27092443e-03, 1.09634919e-03,
       2.39483611e-03, 6.92947589e-04, 3.53893484e-03, 4.87541561e-03,
       4.02764686e-04, 4.04900812e-04, 5.57401223e-04, 4.86079484e-04,
       5.48803676e-04, 5.73044452e-04, 1.24859875e-03, 8.29197769e-03,
       1.61882818e-03, 8.23174973e-04, 1.24859875e-03, 8.04537039e-04,
       9.26730631e-04, 1.31771678e-03, 4.02764686e-04, 6.97669273e-04,
       6.94554995e-04, 2.47794521e-03, 5.00288778e-04, 2.47794503e-03,
       1.50603607e-03, 2.39483628e-03, 1.31771678e-03, 2.35055049e-03,
       4.71808889e-04, 5.57401223e-04, 6.97669331e-04, 1.05291650e-03,
       7.86237377e-04, 5.57401223e-04, 5.39664339e-04, 3.42749967e-04,
       5.57401259e-04, 1.08044724e-03, 2.60248513e-03, 2.39483662e-03,
       6.91763537e-04, 4.51290134e-03, 5.10030919e-04, 1.08044696e-03,
       1.37186847e-04, 1.61882818e-03, 2.35055049e-03, 5.39664339e-04,
       4.50000989e-04, 1.02015170e-03, 9.37616129e-04, 1.02555164e-03,
       1.06507761e-03, 1.32114790e-03, 9.23693392e-03, 5.00288719e-04,
       7.59217109e-04, 1.20248969e-03, 6.57870924e-03, 3.42749940e-04,
       1.76721934e-01, 3.09568778e-03, 9.54050878e-04, 7.44879649e-04,
       8.52150773e-03, 5.39664408e-04, 9.37616233e-04, 5.52924448e-04,
       9.54050878e-04, 3.10174453e-04, 6.23420748e-04, 6.47331917e-04,
       7.14312061e-03, 1.04550580e-03, 3.09568807e-03, 5.51351762e-04,
       5.39664374e-04, 3.10174476e-04, 6.23420748e-04, 7.45411605e-04,
       9.31463053e-04, 1.12293473e-03, 3.07634786e-03, 5.36633493e-04,
       7.14312136e-03, 1.20988181e-03, 5.11107851e-03, 1.04723137e-03,
       5.63704716e-04, 1.12293473e-03, 3.24110042e-03, 1.30165160e-03,
       1.10505694e-03, 4.70325670e-04, 6.49470253e-04, 1.30165160e-03,
       5.93013922e-04, 3.09568807e-03, 7.14312061e-03, 1.09842342e-03,
       1.26379778e-02, 6.23420748e-04, 7.59217245e-04, 4.27737654e-03,
       6.23420748e-04, 5.11107851e-03, 6.75532003e-04, 1.09842342e-03,
       6.23420748e-04, 1.10505694e-03, 1.12293473e-03, 4.27081506e-04,
       4.95939899e-04, 7.59217109e-04, 3.49855605e-04, 3.71446605e-04,
       8.52150773e-03, 5.11107851e-03, 3.10174407e-04, 1.18536910e-03,
       8.74240061e-04, 5.29028277e-04, 1.12293481e-03, 4.90101227e-03,
       7.67174065e-04, 7.44879649e-04, 6.23420748e-04, 5.66085375e-04,
       3.49855605e-04, 5.08799936e-03, 1.30165160e-03, 5.08233580e-04,
       8.02802210e-04, 5.08799936e-03, 4.58213146e-04, 5.08233610e-04,
       1.18536910e-03, 6.42909745e-04, 3.08746386e-03, 6.39363731e-03]), np.float64(1.0)], [array([1.95426283e-03, 7.76770061e-04, 1.24947628e-03, 1.35268373e-03,
       7.94396228e-04, 7.81138778e-04, 7.81138778e-04, 7.52186735e-04,
       1.81286972e-02, 3.20979080e-03, 5.79783906e-04, 8.16777912e-04,
       4.23035223e-04, 1.65181593e-03, 7.76770061e-04, 1.47126605e-02,
       7.78320567e-04, 7.49591644e-04, 1.14767182e-03, 1.24947628e-03,
       2.51346337e-01, 1.05512610e-03, 1.68603732e-03, 9.19545544e-04,
       5.48872229e-03, 1.57965166e-04, 3.94439258e-03, 1.41786148e-03,
       9.55981115e-04, 4.02980117e-03, 1.32922172e-03, 1.47126605e-02,
       1.81286972e-02, 2.17503145e-03, 1.81286994e-02, 1.81286972e-02,
       7.87666556e-04, 1.04206415e-03, 1.82194166e-03, 1.65181579e-03,
       1.65181593e-03, 9.01390932e-03, 1.45423422e-03, 8.82523075e-04,
       1.81186869e-03, 7.00057379e-04, 6.40479972e-04, 8.82522991e-04,
       1.68603732e-03, 1.36981413e-01, 3.90375945e-03, 2.06008767e-03,
       6.40479972e-04, 6.40479972e-04, 2.79794170e-03, 5.65886047e-03,
       1.34000888e-03, 2.06008767e-03, 1.13470032e-03, 1.19781372e-03,
       2.74348347e-03, 7.94396160e-04, 3.75980419e-03, 5.65886004e-03,
       4.57594332e-04, 4.47579843e-04, 6.23242291e-04, 5.76889223e-04,
       6.11438737e-04, 6.40479972e-04, 1.38420929e-03, 1.03099410e-02,
       1.81186869e-03, 6.47437981e-04, 1.38420939e-03, 9.19545544e-04,
       1.04206415e-03, 1.54385014e-03, 4.57594332e-04, 7.60649003e-04,
       7.87666556e-04, 2.79794128e-03, 5.40906681e-04, 2.79794107e-03,
       1.83015214e-03, 2.74348367e-03, 1.54385001e-03, 2.58273997e-03,
       5.45498156e-04, 6.23242291e-04, 7.60649003e-04, 1.35268353e-03,
       8.82522991e-04, 6.23242291e-04, 6.20257216e-04, 3.82327403e-04,
       6.23242291e-04, 1.15274959e-03, 2.93533764e-03, 2.74348347e-03,
       7.38790758e-04, 4.99106374e-03, 5.91445081e-04, 1.15274959e-03,
       1.57965187e-04, 1.81186869e-03, 2.58274015e-03, 6.20257216e-04,
       5.26225463e-04, 1.13103583e-03, 1.04927460e-03, 1.17266814e-03,
       1.19957944e-03, 2.36309277e-03, 1.07537242e-02, 5.40906744e-04,
       8.60413138e-04, 1.33283310e-03, 8.59346650e-03, 3.82327403e-04,
       1.36981413e-01, 3.38176138e-03, 1.06089079e-03, 9.17552669e-04,
       9.72640172e-03, 6.20257216e-04, 1.04927449e-03, 7.25303125e-04,
       1.06089067e-03, 3.42655386e-04, 7.16904714e-04, 6.96930394e-04,
       8.22943100e-03, 1.25521606e-03, 3.38176107e-03, 6.01863103e-04,
       6.20257216e-04, 3.42655335e-04, 7.16904714e-04, 7.87823040e-04,
       1.05644839e-03, 1.24331092e-03, 2.29154448e-03, 5.80724652e-04,
       8.22943100e-03, 1.57870471e-03, 5.94123704e-03, 1.15072243e-03,
       6.11022792e-04, 1.24331092e-03, 3.94439258e-03, 1.37410269e-03,
       1.28113422e-03, 5.20687741e-04, 7.14728281e-04, 1.37410269e-03,
       7.03842083e-04, 3.38176138e-03, 8.22943100e-03, 1.22255416e-03,
       1.45710033e-02, 7.16904714e-04, 8.60413138e-04, 6.10472627e-03,
       7.16904659e-04, 5.94123704e-03, 7.63487189e-04, 1.22255416e-03,
       7.16904769e-04, 1.28113422e-03, 1.24331092e-03, 4.77112220e-04,
       5.56367994e-04, 8.60413059e-04, 4.08506580e-04, 4.07658937e-04,
       9.72640172e-03, 5.94123704e-03, 3.42655361e-04, 1.31995762e-03,
       9.37936939e-04, 5.94381762e-04, 1.24331100e-03, 5.28964983e-03,
       8.38233624e-04, 9.17552578e-04, 7.16904714e-04, 6.70168556e-04,
       4.08506580e-04, 5.32067595e-03, 1.37410280e-03, 5.57275880e-04,
       9.01653505e-04, 5.32067595e-03, 5.12017404e-04, 5.57275880e-04,
       1.31995762e-03, 7.15815200e-04, 3.45342728e-03, 7.57096897e-03]), np.float64(1.0)], [array([1.26575859e-03, 7.51166919e-04, 1.33780165e-03, 1.28456341e-03,
       8.08314663e-04, 7.69631680e-04, 7.69631680e-04, 7.54596311e-04,
       1.59217766e-02, 3.13322899e-03, 5.98083693e-04, 7.78886086e-04,
       4.34743640e-04, 1.65507768e-03, 7.51166919e-04, 1.27544188e-02,
       8.11679179e-04, 7.59259180e-04, 1.07686433e-03, 1.33780165e-03,
       2.46785422e-01, 1.06958107e-03, 1.67036576e-03, 9.43065095e-04,
       4.89886738e-03, 1.59170069e-04, 3.68031487e-03, 1.51225267e-03,
       9.83864584e-04, 3.90029507e-03, 1.71387809e-03, 1.27544188e-02,
       1.59217749e-02, 2.19068948e-03, 1.59217766e-02, 1.59217766e-02,
       7.64021384e-04, 1.06164688e-03, 1.90872695e-03, 1.65507739e-03,
       1.65507754e-03, 8.23432958e-03, 1.58569880e-03, 8.79791798e-04,
       1.87400483e-03, 7.24664927e-04, 6.45206712e-04, 8.79791714e-04,
       1.67036561e-03, 1.43351674e-01, 4.03630563e-03, 1.93656693e-03,
