       9.03589205e-05, 3.46642868e-04, 2.20096447e-04, 3.77369664e-04,
       2.58925250e-02, 3.70428787e-03, 2.43560523e-02, 6.95044584e-04,
       3.62600532e-04, 2.76671371e-04, 1.03252000e-03, 1.16541094e-04,
       1.47542232e-01, 1.50736691e-03, 1.20651636e-03, 2.93923076e-03,
       9.57520123e-03, 1.71663230e-04, 2.20096447e-04, 3.27755115e-03,
       1.20651636e-03, 2.88093967e-04, 3.51750907e-04, 2.66693814e-04,
       7.86396786e-04, 1.14066632e-04, 1.50736691e-03, 2.76107313e-03,
       1.71663230e-04, 2.88094000e-04, 3.51750907e-04, 4.16949995e-03,
       3.58776691e-03, 4.12246283e-04, 1.05179911e-02, 1.67903454e-03,
       7.86396786e-04, 5.34236596e-03, 1.29823060e-03, 2.09046618e-04,
       7.26437911e-05, 4.12246249e-04, 1.72784048e-04, 5.32643323e-04,
       9.09863740e-02, 2.65861317e-04, 2.35230574e-02, 5.32643323e-04,
       1.42351253e-04, 1.50736702e-03, 7.86396786e-04, 2.03296179e-03,
       5.36894920e-02, 3.51750907e-04, 3.62600532e-04, 2.78212828e-03,
       3.51750907e-04, 1.29823060e-03, 9.28813523e-05, 2.03296179e-03,
       3.51750907e-04, 9.09863740e-02, 4.12246283e-04, 3.30402176e-04,
       2.42166107e-04, 3.62600532e-04, 1.43076250e-04, 2.60392256e-04,
       9.57520123e-03, 1.29823060e-03, 2.88094000e-04, 3.05595656e-04,
       1.37496904e-04, 1.36110979e-04, 4.12246283e-04, 2.81856533e-03,
       2.44413012e-04, 2.93923012e-03, 3.51750931e-04, 1.20851844e-04,
       1.43076250e-04, 2.67857077e-03, 5.32643323e-04, 4.22839195e-04,
       5.52716880e-04, 2.67857077e-03, 3.69110634e-04, 4.22839159e-04,
       3.05595675e-04, 1.06068854e-04, 2.54743470e-04, 1.20565449e-02]), np.float64(1.0000000000000004)], [array([1.19670987e-04, 4.33876034e-03, 1.41587842e-03, 7.95387580e-03,
       1.29250006e-03, 9.35277193e-04, 9.35277193e-04, 1.40572913e-04,
       1.48678205e-02, 4.11789312e-04, 1.32206387e-02, 1.83215589e-04,
       1.32815673e-04, 5.55914035e-04, 4.33876034e-03, 2.08637274e-03,
       4.39767845e-04, 2.97055359e-04, 1.04478847e-04, 1.41587817e-03,
       4.51741350e-02, 2.01472725e-04, 4.23110512e-04, 1.26055958e-04,
       2.19401623e-04, 3.95620891e-04, 1.22241643e-04, 2.06915883e-04,
       1.37036388e-04, 1.91770760e-04, 5.91474134e-03, 2.08637274e-03,
       1.48678222e-02, 1.31176946e-02, 1.48678188e-02, 1.48678188e-02,
       3.07215388e-04, 1.80256498e-04, 9.35635015e-05, 5.55914035e-04,
       5.55914035e-04, 3.91721207e-03, 1.49155417e-03, 3.25143912e-04,
       2.96465775e-03, 3.98419967e-04, 1.27230607e-04, 3.25143939e-04,
       4.23110602e-04, 1.19963466e-01, 5.50019568e-04, 4.64500873e-03,
       1.27230607e-04, 1.27230615e-04, 5.01606833e-04, 5.02927123e-03,
       1.41365133e-02, 4.64500907e-03, 3.79750466e-03, 6.43227942e-05,
       3.17399399e-04, 1.29250006e-03, 4.77767895e-03, 5.02927280e-03,
       9.27260219e-05, 2.15821794e-04, 3.17945128e-04, 1.51183402e-04,
       1.87343252e-04, 1.27230615e-04, 4.62786742e-04, 8.39175144e-04,
       2.96465748e-03, 3.22528816e-03, 4.62786742e-04, 1.26055950e-04,
       1.80256498e-04, 4.67174608e-04, 9.27260219e-05, 2.53976961e-04,
       3.07215411e-04, 5.01606833e-04, 5.51335017e-04, 5.01606864e-04,
       2.10115742e-02, 3.17399348e-04, 4.67174608e-04, 2.45591102e-03,
       1.29924599e-04, 3.17945103e-04, 2.53976929e-04, 7.95387580e-03,
       3.25143912e-04, 3.17945103e-04, 1.81853064e-04, 9.20126882e-05,
       3.17945103e-04, 1.25885647e-02, 1.62254569e-04, 3.17399323e-04,
       3.82388931e-04, 3.67833111e-04, 7.48351860e-03, 1.25885647e-02,
       3.95620891e-04, 2.96465775e-03, 2.45591083e-03, 1.81853047e-04,
       5.74224585e-05, 1.48719611e-04, 1.80464774e-04, 3.60268653e-04,
       2.59619505e-02, 3.93495354e-03, 1.19497652e-01, 5.51335017e-04,
       2.88982981e-04, 2.43166535e-04, 1.10144828e-03, 9.20126966e-05,
       1.19963480e-01, 2.94244001e-04, 6.46246233e-04, 3.21386715e-03,
       2.84352644e-02, 1.81853047e-04, 1.80464774e-04, 2.71117778e-03,
       6.46246233e-04, 2.11238420e-04, 3.43428601e-04, 1.29534712e-04,
       2.94750421e-03, 8.12198324e-04, 2.94243979e-04, 2.79553449e-03,
       1.81853047e-04, 2.11238420e-04, 3.43428601e-04, 3.20865408e-03,
       1.22570967e-03, 3.50272577e-04, 5.09537342e-03, 2.65124823e-03,
       2.94750421e-03, 1.95343882e-03, 9.60205792e-04, 2.43455396e-04,
       7.02552732e-05, 3.50272577e-04, 1.22241651e-04, 2.11784854e-03,
       5.41169677e-02, 3.25078323e-04, 1.70109186e-03, 2.11784840e-03,
       1.97981808e-04, 2.94243958e-04, 2.94750421e-03, 1.89323579e-03,
       5.39495564e-02, 3.43428601e-04, 2.88983002e-04, 2.52021713e-03,
       3.43428571e-04, 9.60205792e-04, 7.78264854e-05, 1.89323579e-03,
       3.43428571e-04, 5.41169620e-02, 3.50272607e-04, 3.32948158e-04,
       2.08186806e-04, 2.88982981e-04, 1.18777572e-04, 1.70314352e-04,
       2.84352644e-02, 9.60205792e-04, 2.11238420e-04, 2.25672092e-04,
       4.13289838e-05, 7.51981774e-05, 3.50272577e-04, 2.01069483e-03,
       4.16402624e-04, 3.21386715e-03, 3.43428571e-04, 9.62719382e-05,
       1.18777572e-04, 1.98719078e-03, 2.11784840e-03, 4.64358238e-04,
       2.77465072e-04, 1.98719078e-03, 3.44101473e-04, 4.64358238e-04,
       2.25672117e-04, 8.79443911e-05, 2.12108808e-04, 6.33865966e-03]), np.float64(1.0000000000000002)], [array([1.66808177e-04, 3.94310692e-03, 1.44505909e-03, 9.46875932e-03,
       6.69048625e-04, 2.39900842e-03, 2.39900842e-03, 1.04170091e-04,
       1.37176319e-02, 2.96864873e-03, 1.22558400e-02, 1.30207134e-04,
       1.24290279e-04, 2.10389439e-04, 3.94310692e-03, 1.74844387e-03,
       7.83106811e-04, 1.94724185e-04, 7.52303957e-05, 1.44505894e-03,
       4.88900840e-02, 1.79788973e-04, 1.07251431e-02, 9.87741871e-05,
       1.69761115e-04, 3.31881575e-04, 1.22221103e-04, 1.74705593e-04,
       5.78925431e-05, 1.58825132e-04, 2.47453776e-03, 1.74844399e-03,
       1.37176301e-02, 8.85578455e-03, 1.37176310e-02, 1.37176301e-02,
       2.58533271e-04, 1.70843784e-04, 9.12701382e-05, 2.10389413e-04,
       2.10389439e-04, 9.75821540e-04, 2.61365934e-04, 2.46165250e-04,
       2.59113641e-03, 3.65453571e-04, 8.98011835e-05, 2.46165267e-04,
       1.07251431e-02, 1.26474947e-01, 4.13159565e-04, 8.26970555e-04,
       8.98011835e-05, 8.98011740e-05, 4.98562462e-04, 4.07709334e-03,
       8.49685306e-03, 8.26970555e-04, 3.31268794e-03, 5.56363375e-05,
       2.80876137e-04, 6.69048625e-04, 4.01905047e-03, 4.07709303e-03,
       1.77897275e-04, 1.69039251e-04, 2.50239290e-04, 1.38477603e-04,
       1.69030987e-04, 8.98011740e-05, 4.13290407e-04, 6.30845389e-04,
       2.59113616e-03, 2.23332967e-03, 4.13290458e-04, 9.87741756e-05,
       1.70843784e-04, 5.49933867e-04, 1.77897219e-04, 5.94768357e-04,
       2.58533311e-04, 4.98562462e-04, 4.85439337e-04, 4.98562425e-04,
       5.33821766e-02, 2.80876137e-04, 5.49933822e-04, 2.09048333e-04,
       1.51380487e-04, 2.50239253e-04, 5.94768357e-04, 9.46875932e-03,
       2.46165267e-04, 2.50239290e-04, 1.53540810e-04, 7.51777751e-05,
       2.50239309e-04, 1.34422239e-02, 9.38165862e-05, 2.80876114e-04,
       3.25129529e-04, 1.38066014e-03, 5.54636865e-03, 1.34422239e-02,
       3.31881542e-04, 2.59113616e-03, 2.09048333e-04, 1.53540824e-04,
       6.72138199e-05, 1.13379174e-04, 9.14389158e-05, 3.03592424e-04,
       1.57903715e-02, 3.53463089e-03, 2.63993330e-02, 4.85439337e-04,
       4.43649676e-04, 1.25953462e-04, 9.13774374e-04, 7.51777684e-05,
       1.26474947e-01, 1.88576441e-04, 7.76156308e-04, 2.79408922e-03,
       3.20777932e-02, 1.53540810e-04, 9.14389158e-05, 1.79632559e-03,
       7.76156219e-04, 1.85495192e-04, 2.61724983e-04, 7.39730318e-05,
       5.23075801e-04, 3.01987886e-04, 1.88576441e-04, 4.54415058e-03,
       1.53540824e-04, 1.85495212e-04, 2.61724983e-04, 2.12249086e-03,
       3.13444186e-03, 2.82185321e-04, 3.45931505e-03, 1.45693739e-03,
       5.23075801e-04, 2.03626961e-03, 8.65184913e-04, 1.91846413e-04,
       6.17735348e-05, 2.82185321e-04, 1.22221085e-04, 3.50086785e-04,
       8.83410980e-02, 2.76818542e-04, 1.56105755e-03, 3.50086785e-04,
       1.21319148e-04, 1.88576441e-04, 5.23075801e-04, 9.49552609e-05,
       7.27177786e-02, 2.61724963e-04, 4.43649676e-04, 9.30315461e-04,
       2.61724963e-04, 8.65184913e-04, 4.72727920e-05, 9.49552609e-05,
       2.61724983e-04, 8.83410980e-02, 2.82185321e-04, 9.04093856e-05,
       1.81965528e-04, 4.43649676e-04, 9.00733774e-05, 8.24720029e-05,
       3.20777979e-02, 8.65184913e-04, 1.85495171e-04, 2.05685810e-04,
       3.47107921e-05, 9.18092350e-05, 2.82185298e-04, 1.94374325e-03,
       3.77193149e-04, 2.79408893e-03, 2.61724983e-04, 1.07200875e-04,
       9.00733774e-05, 1.55075768e-03, 3.50086785e-04, 4.51927965e-04,
       9.97753637e-04, 1.55075768e-03, 6.37543126e-04, 4.51927965e-04,
       2.05685810e-04, 7.11470684e-05, 1.83448949e-04, 4.08560463e-03]), np.float64(0.9999999999999996)], [array([2.63729232e-05, 2.39659756e-03, 1.13494371e-03, 9.80244588e-03,
       7.23928441e-04, 9.28046053e-04, 9.28046053e-04, 1.22965841e-04,
       8.22046760e-03, 2.66682285e-03, 1.15362301e-02, 1.71527522e-04,
       1.48330489e-04, 2.38428856e-04, 2.39659756e-03, 1.78790240e-03,
       2.44097364e-04, 4.82757300e-04, 1.17242972e-04, 1.13494362e-03,
       5.08164532e-02, 1.93413589e-04, 4.64368875e-04, 1.15563556e-04,
       1.66113270e-04, 4.13592264e-04, 1.25897039e-04, 1.95872972e-04,
       6.68084029e-05, 2.06159885e-04, 3.18767057e-03, 1.78790240e-03,
       8.22046815e-03, 1.05248548e-02, 8.22046815e-03, 8.22046815e-03,
       2.57953401e-04, 1.82397546e-04, 1.08975656e-04, 2.38428856e-04,
       2.38428856e-04, 8.59041814e-04, 2.86228824e-04, 2.70882553e-04,
       2.96750321e-03, 4.03583029e-04, 3.14709417e-04, 2.70882592e-04,
       4.64368846e-04, 1.41801356e-01, 3.19145460e-04, 1.11048653e-03,
       3.14709469e-04, 3.14709443e-04, 1.28062266e-03, 1.43041158e-03,
       2.94386340e-02, 1.11048653e-03, 3.23220471e-03, 6.60585932e-05,
       3.19030286e-04, 7.23928372e-04, 2.68832508e-03, 1.43041158e-03,
       9.20521196e-05, 1.47454891e-04, 2.44543000e-04, 1.68743467e-04,
       2.43217272e-04, 3.14709443e-04, 4.06115482e-04, 7.11927182e-04,
       2.96750263e-03, 2.31641034e-03, 4.06115439e-04, 1.15563549e-04,
       1.82397546e-04, 5.18600083e-04, 9.20521107e-05, 6.54366881e-04,
       2.57953366e-04, 1.28062277e-03, 6.78294221e-04, 1.28062266e-03,
       5.38323292e-02, 3.19030259e-04, 5.18600083e-04, 3.70634770e-04,
       1.45332657e-04, 2.44543032e-04, 6.54366881e-04, 9.80244510e-03,
       2.70882592e-04, 2.44543000e-04, 1.50764681e-04, 9.25147471e-05,
       2.44543032e-04, 1.45715396e-02, 1.21299090e-04, 3.19030259e-04,
       3.69917522e-04, 2.45456973e-03, 6.79263962e-03, 1.45715378e-02,
       4.13592264e-04, 2.96750292e-03, 3.70634806e-04, 1.50764681e-04,
       5.54521592e-05, 2.14946832e-04, 2.40615482e-04, 3.41184668e-04,
       4.11170365e-03, 4.42656918e-03, 1.74579922e-02, 6.78294161e-04,
       1.16129684e-04, 1.83369479e-04, 1.04423393e-03, 9.25147381e-05,
       1.41801356e-01, 3.93121207e-04, 7.57031853e-04, 3.35467818e-03,
       2.33318110e-02, 1.50764681e-04, 2.40615512e-04, 2.58893745e-03,
       7.57031928e-04, 1.90563796e-04, 2.52389530e-04, 1.59037089e-04,
       5.91984376e-04, 3.54339019e-04, 3.93121207e-04, 9.10760579e-04,
       1.50764681e-04, 1.90563777e-04, 2.52389547e-04, 2.39673571e-03,
       1.24946968e-03, 3.02509175e-04, 5.75134317e-03, 8.06548851e-04,
       5.91984376e-04, 1.82194368e-03, 1.47113303e-03, 3.45879577e-04,
       1.20775918e-04, 3.02509199e-04, 1.25897039e-04, 3.99452719e-04,
       9.33242021e-02, 3.31654730e-04, 1.82850397e-02, 3.99452719e-04,
       1.12633689e-04, 3.93121288e-04, 5.91984376e-04, 2.45532875e-03,
       6.71521783e-02, 2.52389514e-04, 1.16129684e-04, 2.41109168e-03,
       2.52389514e-04, 1.47113303e-03, 7.68705001e-05, 2.45532875e-03,
       2.52389530e-04, 9.33242110e-02, 3.02509175e-04, 2.92956555e-04,
       2.25722583e-04, 1.16129698e-04, 1.19642489e-04, 2.57486540e-04,
       2.33318110e-02, 1.47113289e-03, 1.90563777e-04, 2.04656177e-04,
       1.20985499e-04, 1.49049841e-04, 3.02509199e-04, 1.41143445e-03,
       4.51824140e-04, 3.35467781e-03, 2.52389514e-04, 1.05553778e-04,
       1.19642504e-04, 7.39969433e-04, 3.99452719e-04, 3.47219666e-04,
       9.46288084e-04, 7.39969433e-04, 3.52407558e-04, 3.47219729e-04,
       2.04656177e-04, 7.33330439e-05, 2.24563451e-04, 4.06476644e-03]), np.float64(1.0000000000000002)], [array([1.68858487e-04, 1.99040418e-03, 9.93519514e-04, 1.43263298e-02,
       4.73342326e-04, 8.53082535e-04, 8.53082535e-04, 1.25664629e-04,
       1.15031553e-02, 2.32441912e-03, 1.03056322e-02, 2.09811630e-04,
       1.25938555e-04, 2.16297507e-04, 1.99040418e-03, 1.78903623e-03,
       4.14824010e-04, 4.81992742e-04, 7.85388046e-05, 9.93519514e-04,
       4.85479794e-02, 1.80172188e-04, 1.70200766e-02, 9.28017623e-05,
       1.87287093e-04, 3.83388380e-04, 1.20388540e-04, 1.83001212e-04,
       6.27965352e-05, 1.53750311e-04, 2.88005259e-03, 1.78903623e-03,
       1.15031553e-02, 7.30636046e-03, 1.15031553e-02, 1.15031565e-02,
       2.59002931e-04, 1.75050582e-04, 9.04845964e-05, 2.16297494e-04,
       2.16297507e-04, 2.52442602e-03, 1.19607111e-03, 2.59755652e-04,
       2.50053811e-03, 5.71315454e-04, 2.47981857e-04, 2.59755671e-04,
       1.70200792e-02, 1.33342265e-01, 5.68530533e-04, 9.82787968e-04,
       2.47981840e-04, 2.47981857e-04, 8.76065471e-04, 4.38861072e-03,
       2.74571289e-02, 9.82788036e-04, 2.81103276e-03, 5.94181016e-05,
       3.08680321e-04, 4.73342357e-04, 2.51438360e-03, 4.38861106e-03,
       8.65466859e-05, 1.30050448e-04, 2.29078621e-04, 1.53848847e-04,
       2.06693465e-04, 2.47981857e-04, 4.00924068e-04, 8.13195989e-04,
       2.50053811e-03, 2.84932651e-03, 4.00924068e-04, 9.28017430e-05,
       1.75050582e-04, 6.66332944e-04, 8.65466859e-05, 9.42962013e-04,
       2.59002893e-04, 8.76065471e-04, 5.72297435e-04, 8.76065471e-04,
       5.35005914e-02, 3.08680294e-04, 6.66332944e-04, 7.21153568e-04,
       1.45234198e-04, 2.29078636e-04, 9.42962075e-04, 1.43263289e-02,
       2.59755633e-04, 2.29078636e-04, 1.58637792e-04, 8.67790735e-05,
       2.29078636e-04, 1.41336896e-02, 1.81680981e-04, 3.08680321e-04,
       3.44841366e-04, 2.40328635e-04, 6.40739267e-03, 1.41336887e-02,
       3.83388380e-04, 2.50053811e-03, 7.21153640e-04, 1.58637792e-04,
       5.33750081e-05, 1.41232325e-04, 2.54707895e-04, 3.20419128e-04,
       4.06862209e-03, 4.08867963e-03, 1.67874757e-03, 5.72297526e-04,
       2.37049907e-04, 1.02935881e-03, 1.15220270e-03, 8.67790735e-05,
       1.33342274e-01, 8.19398366e-04, 1.67916393e-03, 3.53911850e-03,
       2.63561965e-02, 1.58637792e-04, 2.54707950e-04, 3.65700505e-03,
       1.67916373e-03, 2.12682645e-04, 1.83937814e-04, 1.76743031e-04,
       5.64020807e-04, 3.35039516e-04, 8.19398554e-04, 2.17145775e-03,
       1.58637792e-04, 2.12682671e-04, 1.83937814e-04, 3.98802103e-03,
       8.10920819e-04, 2.75016960e-04, 5.04981937e-03, 1.40345121e-03,
       5.64020807e-04, 3.26861151e-03, 1.69261229e-03, 2.75255160e-04,
       6.74962426e-05, 2.75017002e-04, 1.20388548e-04, 3.58286450e-04,
       8.39149390e-02, 3.07324022e-04, 8.78349965e-03, 3.58286450e-04,
       1.01106549e-04, 8.19398554e-04, 5.64020807e-04, 6.82363413e-04,
       6.51446132e-02, 1.83937833e-04, 2.37049923e-04, 1.45044215e-03,
       1.83937833e-04, 1.69261209e-03, 1.43773284e-04, 6.82363413e-04,
       1.83937795e-04, 8.39149390e-02, 2.75017002e-04, 2.71424301e-04,
       2.26307203e-04, 2.37049875e-04, 1.05941375e-04, 2.86020992e-04,
       2.63561965e-02, 1.69261229e-03, 2.12682671e-04, 1.74856381e-03,
       1.54243924e-04, 9.70497447e-05, 2.75016981e-04, 1.46085358e-03,
       4.96250029e-04, 3.53911850e-03, 1.83937833e-04, 1.21325450e-04,
       1.05941388e-04, 8.11374650e-04, 3.58286450e-04, 4.17925752e-04,
       4.68248064e-04, 8.11374650e-04, 1.12476102e-03, 4.17925752e-04,
       1.74856370e-03, 8.89332732e-05, 2.11688727e-04, 5.30520312e-03]), np.float64(1.0000000000000002)], [array([1.68072078e-04, 2.21926768e-03, 1.29052855e-03, 1.44908374e-02,
       1.31163900e-03, 1.85305914e-03, 1.85305900e-03, 1.14411788e-04,
       1.64511057e-02, 2.51145103e-03, 1.67459834e-02, 2.16558128e-04,
       1.16872869e-04, 4.30349100e-04, 2.21926768e-03, 1.62455136e-03,
       7.08447317e-04, 2.59546628e-04, 8.61566697e-05, 1.29052855e-03,
       4.65954311e-02, 1.64227316e-04, 1.24939440e-02, 1.02154722e-04,
       2.37195324e-04, 3.90970408e-04, 1.87526162e-04, 1.24371782e-04,
       1.70256648e-04, 5.70829863e-04, 2.35100398e-03, 1.62455136e-03,
       1.64511057e-02, 7.15928758e-03, 1.64511044e-02, 1.64511044e-02,
       2.46969368e-04, 1.72586720e-04, 8.88780690e-05, 4.30349157e-04,
       4.30349100e-04, 1.96304491e-03, 2.10212787e-04, 3.03888252e-04,
       2.35020483e-03, 5.37640375e-04, 9.91570545e-05, 3.03888309e-04,
       1.24939440e-02, 1.23968067e-01, 3.66584845e-04, 9.61463454e-04,
       9.91570545e-05, 9.91570545e-05, 7.51257473e-04, 6.24545759e-03,
       2.86888545e-03, 9.61463525e-04, 3.34301095e-03, 2.92562304e-03,
       1.09780926e-04, 1.31163913e-03, 2.30825546e-03, 6.24545759e-03,
       1.81753972e-04, 9.07713661e-05, 1.82107940e-04, 1.35791132e-04,
       1.51509398e-04, 9.91570545e-05, 4.00733371e-04, 8.01682593e-04,
       2.35020483e-03, 2.10249377e-03, 4.00733322e-04, 1.02154735e-04,
       1.72586738e-04, 7.29746767e-04, 1.81753972e-04, 4.18207317e-04,
       2.46969387e-04, 7.51257473e-04, 4.77197163e-04, 7.51257473e-04,
       5.47957072e-02, 1.09780926e-04, 7.29746767e-04, 3.55169593e-04,
       1.16789501e-04, 1.82107960e-04, 4.18207371e-04, 1.44908364e-02,
       3.03888281e-04, 1.82107940e-04, 1.60133561e-04, 7.98482602e-05,
       1.82107940e-04, 1.53168214e-02, 1.29000468e-04, 1.09780926e-04,
       3.06355964e-04, 4.27839053e-03, 5.01133136e-03, 1.53168214e-02,
       3.90970361e-04, 2.35020462e-03, 3.55169593e-04, 1.60133593e-04,
       5.16808451e-05, 9.99476047e-05, 1.26208960e-04, 2.17259873e-04,
       4.05365770e-03, 4.40995134e-03, 3.00084793e-02, 4.77197128e-04,
       5.74497924e-04, 1.57666038e-04, 8.97219631e-04, 7.98482602e-05,
       1.23968067e-01, 2.95126421e-04, 2.35575173e-03, 2.52431484e-03,
       1.09376243e-02, 1.60133593e-04, 1.26208960e-04, 2.39798666e-03,
       2.35575152e-03, 1.84606497e-04, 2.68249745e-04, 6.65603866e-05,
       2.17346219e-03, 1.79893562e-04, 2.95126421e-04, 2.94689546e-03,
       1.60133577e-04, 1.84606497e-04, 2.68249767e-04, 5.33949802e-03,
       1.10284888e-03, 2.64197845e-04, 1.33932620e-02, 1.34450376e-03,
       2.17346219e-03, 2.09044141e-03, 8.32659085e-04, 2.78390495e-04,
       1.26564837e-04, 2.64197823e-04, 1.87526162e-04, 2.92445474e-04,
       7.88502103e-02, 2.84933156e-04, 3.85127676e-03, 2.92445448e-04,
       1.59877960e-04, 2.95126421e-04, 2.17346219e-03, 3.39440832e-04,
       9.45817622e-02, 2.68249767e-04, 5.74497873e-04, 1.96016564e-03,
       2.68249767e-04, 8.32659085e-04, 9.26511787e-05, 3.39440832e-04,
       2.68249767e-04, 7.88502103e-02, 2.64197823e-04, 2.71159477e-04,
       2.15059306e-04, 5.74497924e-04, 9.09392628e-05, 1.73649999e-04,
       1.09376243e-02, 8.32659085e-04, 1.84606497e-04, 2.05325981e-04,
       3.44883683e-05, 7.21320054e-05, 2.64197823e-04, 1.25779457e-03,
       1.64708318e-04, 2.52431484e-03, 2.68249745e-04, 9.06749487e-05,
       9.09392628e-05, 2.70344228e-03, 2.92445448e-04, 1.72964773e-04,
       1.01087787e-03, 2.70344228e-03, 1.51354619e-04, 1.72964755e-04,
       2.05325942e-04, 9.91192260e-05, 1.94644446e-04, 2.55831389e-03]), np.float64(0.9999999999999999)], [array([8.83574707e-05, 4.03804648e-03, 1.09182620e-03, 1.30184571e-02,
       1.00688476e-03, 2.26808286e-03, 2.26808265e-03, 1.10093760e-04,
       1.61867325e-02, 2.55067041e-03, 1.49110425e-02, 1.55421455e-04,
       1.13600216e-04, 4.28550743e-04, 4.03804648e-03, 1.53462612e-03,
       5.84860075e-04, 2.39843013e-04, 7.19869642e-05, 1.09182611e-03,
       4.86627654e-02, 8.75080466e-05, 1.58879608e-02, 9.36839812e-05,
       1.61696987e-04, 3.44739574e-04, 1.70541561e-04, 1.15756906e-04,
       1.87595485e-04, 4.13305103e-04, 2.55505855e-03, 1.53462612e-03,
       1.61867325e-02, 2.76459013e-04, 1.61867338e-02, 1.61867325e-02,
       2.30254870e-04, 1.71706601e-04, 9.97753221e-05, 4.28550713e-04,
       4.28550743e-04, 2.03153492e-03, 1.97141311e-04, 2.77757320e-04,
       2.17473196e-03, 2.97954172e-04, 9.45679144e-05, 2.77757294e-04,
       1.58879595e-02, 1.28867087e-01, 3.13699876e-04, 8.13992896e-04,
       9.45679261e-05, 9.45679261e-05, 5.69888035e-04, 5.39860692e-03,
       6.32646331e-03, 8.13992896e-04, 2.48282192e-03, 4.98762645e-05,
       2.65412074e-04, 1.00688484e-03, 2.19950023e-03, 5.39860692e-03,
       1.37495756e-04, 9.78304558e-05, 2.35896172e-04, 1.32334585e-04,
       1.70304025e-04, 9.45679261e-05, 3.40190051e-04, 5.52154267e-04,
       2.17473215e-03, 2.49740865e-03, 3.40190051e-04, 9.36839927e-05,
       1.71706601e-04, 6.86591017e-04, 1.37495756e-04, 5.51574263e-04,
       2.30254853e-04, 5.69888089e-04, 4.54483587e-04, 5.69888089e-04,
       5.41360087e-02, 2.65412074e-04, 6.86591017e-04, 3.18715048e-04,
       1.11916617e-04, 2.35896172e-04, 5.51574263e-04, 1.30184562e-02,
       2.77757294e-04, 2.35896172e-04, 1.36142599e-04, 7.60684116e-05,
       2.35896172e-04, 1.47446326e-02, 1.20614721e-04, 2.65412074e-04,
       2.87285692e-04, 8.56745995e-05, 6.07531431e-03, 1.47446315e-02,
       3.44739574e-04, 2.17473196e-03, 3.18715048e-04, 1.36142611e-04,
       5.09256200e-05, 1.13779665e-04, 1.46206603e-04, 2.25892435e-04,
       3.44560346e-03, 2.80913860e-03, 2.90445467e-02, 4.54483587e-04,
       3.06568659e-04, 2.58771023e-04, 8.86153838e-04, 7.60684116e-05,
       1.28867108e-01, 2.45191393e-04, 2.79815144e-03, 2.85664314e-03,
       1.99322498e-02, 1.36142599e-04, 1.46206603e-04, 2.39031423e-03,
       2.79815144e-03, 1.60050271e-04, 2.40084669e-04, 8.27264325e-05,
       1.23885809e-03, 5.82044055e-04, 2.45191393e-04, 1.35939689e-04,
       1.36142599e-04, 1.60050271e-04, 2.40084707e-04, 3.57798516e-03,
       2.33322852e-03, 2.25819038e-04, 1.32319287e-02, 1.04225701e-03,
       1.23885809e-03, 1.59635591e-03, 7.24109753e-04, 8.00415916e-05,
       6.26428608e-05, 2.25819038e-04, 1.70541561e-04, 7.88862562e-04,
       8.54692677e-02, 2.75265771e-04, 2.00581243e-03, 7.88862562e-04,
       1.04058307e-04, 2.45191393e-04, 1.23885809e-03, 3.08707720e-04,
       7.57784821e-02, 2.40084669e-04, 3.06568659e-04, 7.28731436e-04,
       2.40084688e-04, 7.24109667e-04, 7.13750463e-05, 3.08707720e-04,
       2.40084688e-04, 8.54692677e-02, 2.25819038e-04, 2.37279680e-04,
       2.23627545e-04, 3.06568628e-04, 1.00883949e-04, 2.06256574e-04,
       1.99322498e-02, 7.24109667e-04, 1.60050271e-04, 2.02372305e-04,
       9.45125214e-05, 5.71884457e-05, 2.25819038e-04, 8.55771339e-04,
       4.68282653e-04, 2.85664314e-03, 2.40084688e-04, 8.03895249e-05,
       1.00883942e-04, 1.61230243e-03, 7.88862562e-04, 3.42341343e-04,
       8.26856960e-04, 1.61230243e-03, 6.47768702e-04, 3.42341343e-04,
       2.02372305e-04, 8.58084494e-05, 1.93876620e-04, 3.02889302e-03]), np.float64(0.9999999999999998)], [array([1.09496246e-04, 1.49131495e-04, 8.78873636e-04, 1.03489042e-02,
       1.30026678e-03, 1.14185813e-03, 1.14185813e-03, 1.08426655e-04,
       1.64245824e-02, 2.52018199e-03, 1.73019930e-02, 1.85665290e-04,
       1.06419938e-04, 4.20116240e-04, 1.49131495e-04, 2.30769807e-03,
       3.05855383e-04, 2.12865918e-04, 7.20569963e-05, 8.78873636e-04,
       5.12333314e-02, 8.39022422e-05, 1.39895763e-02, 9.17136698e-05,
       1.57123592e-04, 3.61973542e-04, 1.73793159e-04, 1.18048504e-04,
       5.11703723e-05, 3.27626856e-04, 2.32674171e-03, 2.30769807e-03,
       1.64245824e-02, 2.79144611e-04, 1.64245810e-02, 1.64245810e-02,
       2.25065826e-04, 1.70269710e-04, 1.24173560e-04, 4.20116270e-04,
       4.20116270e-04, 2.30295600e-03, 2.28004670e-04, 2.25886692e-04,
       2.11554553e-03, 3.55764561e-04, 1.77346732e-04, 2.25886675e-04,
       1.39895773e-02, 1.32611787e-01, 3.45498522e-04, 8.93350007e-04,
       1.77346732e-04, 1.77346732e-04, 4.34698594e-04, 4.00436763e-03,
       2.96421995e-03, 8.93350007e-04, 2.86554906e-03, 4.83290231e-05,
