       3.25139899e-04, 5.45874083e-05, 1.34584217e-03, 8.48268381e-03,
       1.12481188e-04, 2.45288517e-03, 2.74458891e-03, 1.68273558e-03,
       1.75073306e-03, 1.19959108e-02, 3.41507215e-03, 3.23500797e-04,
       1.72380663e-04, 2.45288541e-03, 3.12316796e-04, 2.63243619e-04,
       1.29790483e-02, 5.67723620e-04, 3.58311829e-02, 2.63243597e-04,
       8.48566837e-04, 4.24080978e-03, 1.75073306e-03, 1.13073449e-02,
       9.70740066e-03, 1.34584217e-03, 1.39929393e-03, 2.08132789e-03,
       1.34584202e-03, 3.41507215e-03, 6.70101475e-03, 1.13073449e-02,
       1.34584217e-03, 1.29790483e-02, 2.45288517e-03, 4.77185464e-05,
       8.15378977e-05, 1.39929393e-03, 4.46922148e-04, 5.14060002e-03,
       4.16031825e-02, 3.41507215e-03, 5.45874120e-05, 1.39717820e-02,
       5.38829236e-03, 2.15999096e-04, 2.45288517e-03, 6.62297747e-03,
       6.75619399e-04, 1.09827818e-02, 1.34584217e-03, 1.55683252e-03,
       4.46922148e-04, 1.74756647e-03, 2.63243619e-04, 1.68222303e-02,
       1.13368934e-03, 1.74756647e-03, 5.45487870e-03, 1.68222290e-02,
       1.39717820e-02, 4.30911947e-04, 1.83620043e-03, 7.77316221e-03]), np.float64(1.0000000000000002)], [array([1.13950484e-03, 4.44839831e-04, 7.61387081e-04, 4.82130918e-03,
       3.46010001e-04, 7.72052656e-05, 7.72052656e-05, 6.27043197e-05,
       1.58117364e-03, 2.97831959e-03, 1.99300077e-04, 3.83854724e-03,
       2.88230993e-05, 5.82536025e-04, 4.44839831e-04, 3.00755791e-03,
       2.46354074e-03, 2.78318788e-02, 6.24569006e-05, 7.61387128e-04,
       1.46453178e-02, 2.39866258e-03, 1.32327485e-03, 8.17852299e-05,
       7.34362209e-04, 2.00582937e-03, 2.81526967e-04, 6.63419491e-05,
       3.00905262e-05, 4.27409545e-04, 7.35719482e-03, 3.00755791e-03,
       1.58117374e-03, 2.54125766e-02, 1.58117364e-03, 1.58117364e-03,
       5.39349766e-04, 1.07694997e-03, 3.63950238e-03, 5.82536025e-04,
       5.82536025e-04, 2.19274557e-03, 5.88622418e-04, 8.40297445e-04,
       6.44851716e-03, 1.04379142e-04, 7.97059504e-03, 8.40297388e-04,
       1.32327485e-03, 5.47363555e-02, 1.44463360e-03, 7.12309238e-03,
       7.97059440e-03, 7.97059504e-03, 5.68017981e-03, 7.08432732e-04,
       1.39680968e-02, 7.12309289e-03, 9.87342835e-04, 2.21364394e-03,
       2.35147740e-03, 3.46010001e-04, 3.17078349e-03, 7.08432732e-04,
       1.23023842e-04, 7.18139891e-05, 5.00204384e-03, 2.93553942e-04,
       6.47429805e-04, 7.97059504e-03, 3.79526849e-03, 5.74801917e-04,
       6.44851674e-03, 1.69074899e-04, 3.79526849e-03, 8.17852386e-05,
       1.07694997e-03, 1.71767600e-03, 1.23023832e-04, 8.51835171e-03,
       5.39349813e-04, 5.68017981e-03, 5.08743388e-03, 5.68017981e-03,
       2.97280614e-02, 2.35147740e-03, 1.71767600e-03, 4.40716412e-05,
       3.41300256e-04, 5.00204384e-03, 8.51835244e-03, 4.82130918e-03,
       8.40297388e-04, 5.00204384e-03, 3.34943393e-04, 3.65070116e-05,
       5.00204384e-03, 8.76995656e-03, 7.27424446e-03, 2.35147740e-03,
       1.03541206e-02, 7.18892848e-03, 3.90808576e-03, 8.76995500e-03,
       2.00582954e-03, 6.44851674e-03, 4.40716412e-05, 3.34943393e-04,
       1.92751914e-03, 9.12108046e-04, 6.38632732e-03, 5.88764520e-04,
       2.81893851e-03, 4.57980577e-04, 8.13894157e-02, 5.08743388e-03,
       1.42757018e-03, 1.67804491e-03, 1.19709388e-03, 3.65070082e-05,
       5.47363555e-02, 4.53027053e-03, 2.49985194e-03, 1.14343111e-02,
       4.19382668e-02, 3.34943429e-04, 6.38632732e-03, 5.25706609e-03,
       2.49985194e-03, 5.42323199e-05, 1.41737228e-03, 2.85337484e-03,
       1.66543224e-03, 2.01682056e-03, 4.53027053e-03, 1.48274297e-03,
       3.34943393e-04, 5.42323123e-05, 1.41737228e-03, 8.58804017e-03,
       1.05811659e-04, 2.35485878e-03, 2.62450137e-03, 1.12452625e-03,
       1.66543224e-03, 1.17580771e-02, 2.20033831e-03, 3.11335282e-04,
       1.70654729e-04, 2.35485901e-03, 2.81526967e-04, 2.56001174e-04,
       1.29815013e-02, 5.51268792e-04, 3.61014428e-02, 2.56001195e-04,
       9.73215639e-04, 4.53027053e-03, 1.66543224e-03, 1.14345399e-02,
       9.62248592e-03, 1.41737228e-03, 1.42757018e-03, 2.23189991e-03,
       1.41737228e-03, 2.20033831e-03, 6.77343540e-03, 1.14345399e-02,
       1.41737228e-03, 1.29815013e-02, 2.35485878e-03, 4.43249953e-05,
       8.07665756e-05, 1.42757018e-03, 4.51020931e-04, 5.22581571e-03,
       4.19382668e-02, 2.20033831e-03, 5.42323085e-05, 1.34972311e-02,
       5.65230553e-03, 2.10437913e-04, 2.35485878e-03, 6.58848239e-03,
       6.70795467e-04, 1.14343085e-02, 1.41737228e-03, 1.41337803e-03,
       4.51020964e-04, 1.73424949e-03, 2.56001195e-04, 1.56557730e-02,
       3.45144660e-04, 1.73424949e-03, 5.24299133e-03, 1.56557743e-02,
       1.34972293e-02, 4.10566997e-04, 1.82081495e-03, 7.76963137e-03]), np.float64(1.0)], [array([1.21641120e-03, 4.09938329e-04, 1.08600071e-03, 4.69612105e-03,
       3.69847908e-04, 8.21299397e-05, 8.21299307e-05, 6.11172668e-05,
       1.61307115e-03, 2.88408863e-03, 1.45538280e-04, 4.00017835e-03,
       2.83740792e-05, 5.69099009e-04, 4.09938329e-04, 2.93743581e-03,
       2.51669144e-03, 2.77186725e-02, 6.71379039e-05, 1.08600071e-03,
       1.41457201e-02, 2.37468945e-03, 1.32062792e-03, 7.92255163e-05,
       5.80965269e-04, 1.52410987e-03, 2.80656776e-04, 6.46569322e-05,
       2.91529756e-05, 4.20546804e-04, 8.62249441e-03, 2.93743581e-03,
       1.61307115e-03, 2.38616574e-02, 1.61307115e-03, 1.61307115e-03,
       5.56271625e-04, 1.07348321e-03, 3.95573076e-03, 5.69098955e-04,
       5.69099009e-04, 2.37343732e-03, 5.68564122e-04, 8.50928590e-04,
       6.26521114e-03, 9.85233736e-05, 7.97156546e-03, 8.50928651e-04,
       1.32062777e-03, 5.40259517e-02, 1.64145132e-03, 7.55503000e-03,
       7.97156546e-03, 7.97156480e-03, 5.69449520e-03, 7.60455239e-04,
       1.37231051e-02, 7.55503000e-03, 7.87581225e-04, 2.18960145e-03,
       2.29278217e-03, 3.69847954e-04, 3.11041228e-03, 7.60455191e-04,
       1.20753497e-04, 7.05200185e-05, 4.91758165e-03, 2.44856182e-04,
       6.20634870e-04, 7.97156546e-03, 4.00051890e-03, 5.70457656e-04,
       6.26521196e-03, 1.94883234e-04, 4.00051857e-03, 7.92255079e-05,
       1.07348321e-03, 1.71097552e-03, 1.20753497e-04, 8.95958446e-03,
       5.56271625e-04, 5.69449520e-03, 4.97242775e-03, 5.69449520e-03,
       3.04098127e-02, 2.29278217e-03, 1.71097552e-03, 4.30411954e-05,
       3.36245782e-04, 4.91758115e-03, 8.95958446e-03, 4.69612059e-03,
       8.50928651e-04, 4.91758165e-03, 3.46069878e-04, 3.61986162e-05,
       4.91758115e-03, 8.69071171e-03, 7.42301629e-03, 2.29278217e-03,
       1.04197591e-02, 7.19678369e-03, 3.89620189e-03, 8.69071171e-03,
       1.52410987e-03, 6.26521196e-03, 4.30411905e-05, 3.46069838e-04,
       1.82324068e-03, 8.44920877e-04, 6.44427460e-03, 6.26745372e-04,
       2.73283881e-03, 4.77867219e-04, 8.36373647e-02, 4.97242827e-03,
       1.47284906e-03, 1.92534313e-03, 1.17667854e-03, 3.61986162e-05,
       5.40259517e-02, 4.65383413e-03, 2.41267314e-03, 1.17583518e-02,
       4.30385169e-02, 3.46069838e-04, 6.44427331e-03, 5.25268235e-03,
       2.41267314e-03, 5.44292202e-05, 1.43864477e-03, 2.74460689e-03,
       1.64388799e-03, 2.01432126e-03, 4.65383413e-03, 1.69362212e-03,
       3.46069838e-04, 5.44292202e-05, 1.43864477e-03, 8.93298570e-03,
       1.00457319e-04, 2.52252049e-03, 2.48764265e-03, 2.56940165e-04,
       1.64388799e-03, 1.14752742e-02, 1.52485241e-03, 3.01779639e-04,
       1.68629737e-04, 2.52252049e-03, 2.80656776e-04, 2.50184792e-04,
       1.30708148e-02, 5.44850991e-04, 3.70922777e-02, 2.50184813e-04,
       9.10597255e-04, 4.65383413e-03, 1.64388799e-03, 1.11757858e-02,
       9.62406148e-03, 1.43864459e-03, 1.47284897e-03, 2.26894496e-03,
       1.43864477e-03, 1.52485241e-03, 6.98698654e-03, 1.11757858e-02,
       1.43864459e-03, 1.30708148e-02, 2.52252022e-03, 4.23570691e-05,
       8.08701585e-05, 1.47284906e-03, 4.76323560e-04, 5.27174193e-03,
       4.30385169e-02, 1.52485260e-03, 5.44292202e-05, 1.26740890e-02,
       5.57161777e-03, 2.04930616e-04, 2.52252022e-03, 6.57874435e-03,
       6.69020304e-04, 1.17583518e-02, 1.43864477e-03, 1.32387677e-03,
       4.76323636e-04, 1.73047407e-03, 2.50184792e-04, 1.50772380e-02,
       8.36263845e-04, 1.73047432e-03, 4.43769683e-03, 1.50772380e-02,
       1.26740890e-02, 4.29172612e-04, 1.75283764e-03, 7.89669869e-03]), np.float64(1.0000000000000002)], [array([1.19319421e-03, 3.90515176e-04, 1.19588699e-03, 4.68408596e-03,
       3.90552577e-04, 9.08356397e-05, 9.08356397e-05, 5.91186226e-05,
       1.76112829e-03, 2.83383109e-03, 2.56850115e-04, 4.06981038e-03,
       2.75135707e-05, 5.58386443e-04, 3.90515176e-04, 2.80808421e-03,
       2.55139556e-03, 2.74382130e-02, 6.82570801e-05, 1.19588686e-03,
       1.39540804e-02, 2.33598379e-03, 1.29030770e-03, 7.71627280e-05,
       5.07300893e-04, 1.42611454e-03, 3.00145828e-04, 6.23264485e-05,
       2.81315145e-05, 4.11232436e-04, 1.00445566e-02, 2.80808438e-03,
       1.76112829e-03, 2.43531743e-02, 1.76112842e-03, 1.76112842e-03,
       5.45948341e-04, 1.04676751e-03, 4.20588050e-03, 5.58386497e-04,
       5.58386551e-04, 2.43534585e-03, 5.45517568e-04, 8.65092276e-04,
       6.14194505e-03, 9.30487512e-05, 8.00086330e-03, 8.65092341e-04,
       1.29030756e-03, 5.30832629e-02, 1.57381683e-03, 7.86915100e-03,
       8.00086330e-03, 8.00086330e-03, 5.46995778e-03, 8.17338489e-04,
       1.32395066e-02, 7.86915100e-03, 8.53213712e-04, 2.14671691e-03,
       2.22463929e-03, 3.90552577e-04, 3.04139441e-03, 8.17338546e-04,
       1.17420973e-04, 6.88605418e-05, 4.86060117e-03, 2.67019614e-04,
       5.99098813e-04, 8.00086330e-03, 4.28107452e-03, 5.63962156e-04,
       6.14194545e-03, 2.22139250e-04, 4.28107413e-03, 7.71627198e-05,
       1.04676751e-03, 1.67209828e-03, 1.17420973e-04, 9.20410006e-03,
       5.45948341e-04, 5.46995778e-03, 4.93401337e-03, 5.46995778e-03,
       3.04562735e-02, 2.22463950e-03, 1.67209852e-03, 4.18636847e-05,
       3.20192665e-04, 4.86060168e-03, 9.20409915e-03, 4.68408549e-03,
       8.65092341e-04, 4.86060117e-03, 3.61062012e-04, 3.55724767e-05,
       4.86060168e-03, 8.73928947e-03, 7.33026466e-03, 2.22463950e-03,
       1.05769425e-02, 7.36847804e-03, 3.85584902e-03, 8.73928947e-03,
       1.42611463e-03, 6.14194545e-03, 4.18636799e-05, 3.61062034e-04,
       1.77126876e-03, 7.78720820e-04, 6.37340501e-03, 6.20447062e-04,
       2.61307666e-03, 5.26989380e-04, 8.60040050e-02, 4.93401285e-03,
       1.51861903e-03, 2.06300149e-03, 1.13480406e-03, 3.55724767e-05,
       5.30832629e-02, 4.84262351e-03, 2.34510390e-03, 1.17676563e-02,
       4.21610908e-02, 3.61062034e-04, 6.37340457e-03, 5.32174729e-03,
       2.34510366e-03, 5.33940863e-05, 1.42464442e-03, 2.63965024e-03,
       1.55203598e-03, 2.00897838e-03, 4.84262401e-03, 1.95117036e-03,
       3.61062034e-04, 5.33940863e-05, 1.42464451e-03, 9.70703693e-03,
       9.16789044e-05, 2.68356343e-03, 2.39552862e-03, 8.67075966e-04,
       1.55203598e-03, 1.13302154e-02, 1.57926792e-03, 2.93154166e-04,
       1.69049510e-04, 2.68356343e-03, 3.00145828e-04, 2.43214658e-04,
       1.33649039e-02, 5.32816723e-04, 3.68598481e-02, 2.43214617e-04,
       7.53220400e-04, 4.84262401e-03, 1.55203598e-03, 1.09901713e-02,
       9.71932539e-03, 1.42464460e-03, 1.51861903e-03, 2.22060079e-03,
       1.42464460e-03, 1.57926771e-03, 7.04724644e-03, 1.09901713e-02,
       1.42464442e-03, 1.33649039e-02, 2.68356374e-03, 4.01851569e-05,
       7.49418919e-05, 1.51861903e-03, 4.68331716e-04, 5.29201416e-03,
       4.21610908e-02, 1.57926760e-03, 5.33940863e-05, 1.21889475e-02,
       5.33910537e-03, 1.97379255e-04, 2.68356343e-03, 6.66353853e-03,
       6.56694371e-04, 1.17676577e-02, 1.42464451e-03, 1.28855022e-03,
       4.68331754e-04, 1.70194110e-03, 2.43214637e-04, 1.44090453e-02,
       6.53988718e-04, 1.70194110e-03, 4.47179464e-03, 1.44090453e-02,
       1.21889475e-02, 3.43551239e-04, 1.73688290e-03, 7.87357586e-03]), np.float64(0.9999999999999997)], [array([1.21403237e-03, 3.75885440e-04, 1.11611316e-03, 4.56282636e-03,
       4.05680929e-04, 9.64108698e-05, 9.64108698e-05, 5.72878049e-05,
       1.80510451e-03, 2.83311881e-03, 2.07074225e-04, 4.02894244e-03,
       2.69828077e-05, 5.37316179e-04, 3.75885440e-04, 2.51848700e-03,
       2.61376792e-03, 2.74700538e-02, 6.67644285e-05, 1.11611338e-03,
       1.39783667e-02, 2.35043495e-03, 1.24218169e-03, 7.63082623e-05,
       5.06222603e-04, 1.15559477e-03, 3.53386877e-04, 6.02842461e-05,
       2.72520215e-05, 4.02410841e-04, 9.82910096e-03, 2.51848700e-03,
       1.80510465e-03, 2.39933435e-02, 1.80510465e-03, 1.80510451e-03,
       5.24876818e-04, 1.06956682e-03, 4.25795654e-03, 5.37316230e-04,
       5.37316179e-04, 2.47064624e-03, 5.20527577e-04, 8.80661889e-04,
       6.09550299e-03, 8.98198670e-05, 7.97309290e-03, 8.80662164e-04,
       1.24218169e-03, 5.34430848e-02, 1.08572411e-03, 8.28240215e-03,
       7.97309290e-03, 7.97309361e-03, 5.23008579e-03, 8.70128993e-04,
       1.27164834e-02, 8.28240139e-03, 8.73924819e-04, 2.00371871e-03,
       2.16243743e-03, 4.05680900e-04, 2.95510919e-03, 8.70129060e-04,
       1.14824089e-04, 6.65080076e-05, 4.65699882e-03, 2.87942171e-04,
       5.65544554e-04, 7.97309290e-03, 4.32007575e-03, 5.64028191e-04,
       6.09550299e-03, 2.47927470e-04, 4.32007533e-03, 7.63082623e-05,
       1.06956682e-03, 1.63601626e-03, 1.14824089e-04, 9.52632941e-03,
       5.24876867e-04, 5.23008639e-03, 4.96506943e-03, 5.23008639e-03,
       3.14917605e-02, 2.16243764e-03, 1.63601602e-03, 4.06093405e-05,
       3.16797941e-04, 4.65699882e-03, 9.52633042e-03, 4.56282544e-03,
       8.80662026e-04, 4.65699882e-03, 3.75728303e-04, 3.47249966e-05,
       4.65699882e-03, 8.69804406e-03, 7.12604384e-03, 2.16243764e-03,
       1.06554793e-02, 8.17168906e-03, 3.69619036e-03, 8.69804406e-03,
       1.15559489e-03, 6.09550341e-03, 4.06093405e-05, 3.75728329e-04,
       1.83079768e-03, 5.67288828e-04, 6.38732118e-03, 5.92818843e-04,
       2.53193318e-03, 4.91103191e-04, 8.74106067e-02, 4.96506943e-03,
       1.54467221e-03, 2.22128842e-03, 1.13380855e-03, 3.47249966e-05,
       5.34430848e-02, 5.28886420e-03, 2.24535516e-03, 1.15808115e-02,
       4.23656211e-02, 3.75728303e-04, 6.38732027e-03, 5.28545253e-03,
       2.24535539e-03, 5.21650915e-05, 1.50846461e-03, 2.52836732e-03,
       1.50960562e-03, 2.02080526e-03, 5.28886420e-03, 2.05662076e-03,
       3.75728278e-04, 5.21650915e-05, 1.50846451e-03, 9.82821286e-03,
       8.29727012e-05, 2.87339083e-03, 2.39173464e-03, 1.80124285e-03,
       1.50960562e-03, 1.11986422e-02, 1.10899000e-03, 3.09053105e-04,
       1.83154731e-04, 2.87339120e-03, 3.53386877e-04, 2.38972836e-04,
       1.33435488e-02, 5.17032599e-04, 3.82065372e-02, 2.38972836e-04,
       7.63391800e-04, 5.28886420e-03, 1.50960562e-03, 1.08793979e-02,
       9.75971406e-03, 1.50846461e-03, 1.54467221e-03, 2.13351823e-03,
       1.50846471e-03, 1.10899000e-03, 7.06033738e-03, 1.08793979e-02,
       1.50846461e-03, 1.33435488e-02, 2.87339083e-03, 4.07058214e-05,
       6.91698787e-05, 1.54467200e-03, 4.96850242e-04, 5.26527836e-03,
       4.23656211e-02, 1.10899000e-03, 5.21650915e-05, 1.16703356e-02,
       5.22219571e-03, 1.91778059e-04, 2.87339083e-03, 6.54675884e-03,
       6.49496948e-04, 1.15808129e-02, 1.50846461e-03, 1.26092255e-03,
       4.96850286e-04, 1.67516976e-03, 2.38972857e-04, 1.36743169e-02,
       6.00554072e-04, 1.67516976e-03, 4.34559200e-03, 1.36743148e-02,
       1.16703341e-02, 2.95669887e-04, 1.68124149e-03, 7.86435378e-03]), np.float64(1.0000000000000004)], [array([1.17635410e-03, 3.60850570e-04, 1.06040465e-03, 4.99542584e-03,
       4.35237935e-04, 1.07675848e-04, 1.07675848e-04, 5.53189754e-05,
       1.88646838e-03, 2.89376019e-03, 1.89178023e-04, 4.06211063e-03,
       2.64800615e-05, 5.13910947e-04, 3.60850570e-04, 2.50991227e-03,
       2.58158580e-03, 2.65295059e-02, 6.50610897e-05, 1.06040465e-03,
       1.34405330e-02, 2.28103433e-03, 1.19237932e-03, 7.48796582e-05,
       4.94551791e-04, 1.05459625e-03, 3.52877541e-04, 5.78398987e-05,
       2.64435634e-05, 4.14248316e-04, 1.13186556e-02, 2.50991227e-03,
       1.88646838e-03, 2.45126750e-02, 1.88646838e-03, 1.88646854e-03,
       5.06887436e-04, 1.10533615e-03, 4.51929343e-03, 5.13910995e-04,
       5.13910947e-04, 2.55882879e-03, 4.93868226e-04, 8.97275683e-04,
       6.05351344e-03, 9.04928198e-05, 8.03624333e-03, 8.97275683e-04,
       1.19237945e-03, 5.44066232e-02, 1.12817792e-03, 8.31833546e-03,
       8.03624333e-03, 8.03624333e-03, 4.82673007e-03, 9.07175187e-04,
       1.19945387e-02, 8.31833546e-03, 6.40295861e-04, 1.87594972e-03,
       2.10412376e-03, 4.35237935e-04, 2.88111354e-03, 9.07175263e-04,
       1.11569122e-04, 6.45524524e-05, 4.39636618e-03, 2.75014806e-04,
       5.42910571e-04, 8.03624333e-03, 4.24871226e-03, 5.55046458e-04,
       6.05351428e-03, 2.82722129e-04, 4.24871184e-03, 7.48796582e-05,
       1.10533626e-03, 1.57475293e-03, 1.11569122e-04, 9.37833015e-03,
       5.06887389e-04, 4.82673007e-03, 4.92579351e-03, 4.82672953e-03,
       3.26251367e-02, 2.10412376e-03, 1.57475293e-03, 4.31508909e-05,
       3.08810614e-04, 4.39636618e-03, 9.37832914e-03, 4.99542641e-03,
       8.97275683e-04, 4.39636662e-03, 3.85666084e-04, 3.50720342e-05,
       4.39636618e-03, 8.58816486e-03, 6.84204908e-03, 2.10412376e-03,
       1.08025420e-02, 8.59048916e-03, 3.57856911e-03, 8.58816571e-03,
       1.05459614e-03, 6.05351428e-03, 4.31508909e-05, 3.85666084e-04,
       1.83687769e-03, 4.67322858e-04, 6.47865531e-03, 6.11866489e-04,
       2.46099084e-03, 4.72487318e-04, 8.84850647e-02, 4.92579407e-03,
       1.59487614e-03, 2.32945388e-03, 1.14035626e-03, 3.50720342e-05,
       5.44066190e-02, 5.43634475e-03, 2.13233437e-03, 1.12981705e-02,
       4.28486489e-02, 3.85666112e-04, 6.47865531e-03, 5.00130380e-03,
       2.13233458e-03, 5.09882025e-05, 1.47144936e-03, 2.51926309e-03,
       1.45473069e-03, 2.04019741e-03, 5.43634509e-03, 2.21668876e-03,
       3.85666112e-04, 5.09882025e-05, 1.47144936e-03, 8.91651946e-03,
       7.68280662e-05, 2.91638631e-03, 2.34152638e-03, 1.83217146e-03,
       1.45473078e-03, 1.11032830e-02, 1.44383206e-03, 2.98274402e-04,
       1.73698564e-04, 2.91638612e-03, 3.52877609e-04, 2.17579891e-04,
       1.32220524e-02, 4.99627517e-04, 3.95047364e-02, 2.17579891e-04,
       6.23310941e-04, 5.43634509e-03, 1.45473069e-03, 1.05501403e-02,
       9.91223700e-03, 1.47144926e-03, 1.59487614e-03, 2.00110867e-03,
       1.47144936e-03, 1.44383187e-03, 7.20094990e-03, 1.05501403e-02,
       1.47144936e-03, 1.32220524e-02, 2.91638612e-03, 3.92116488e-05,
       6.40107766e-05, 1.59487614e-03, 5.25026409e-04, 5.18475787e-03,
       4.28486489e-02, 1.44383206e-03, 5.09882064e-05, 1.12803199e-02,
       5.32259333e-03, 1.86832187e-04, 2.91638631e-03, 6.34650298e-03,
       6.18622924e-04, 1.12981705e-02, 1.47144936e-03, 1.25497671e-03,
       5.25026358e-04, 1.65974663e-03, 2.17579891e-04, 1.32557825e-02,
       6.34230944e-04, 1.65974650e-03, 3.53752195e-03, 1.32557814e-02,
       1.12803199e-02, 3.04428142e-04, 1.68694753e-03, 7.79250768e-03]), np.float64(0.9999999999999998)], [array([1.09286558e-03, 3.46678936e-04, 1.34037615e-03, 4.00798875e-03,
       4.59701436e-04, 1.40218122e-04, 1.40218122e-04, 5.33070636e-05,
       1.82426011e-03, 2.91176564e-03, 1.68363264e-04, 3.78219088e-03,
       2.58587768e-05, 4.82796855e-04, 3.46678936e-04, 1.16354053e-03,
       2.63025304e-03, 2.62979119e-02, 6.15910789e-05, 1.34037615e-03,
       1.38574761e-02, 2.23632018e-03, 1.13471580e-03, 7.47298763e-05,
       4.39444424e-04, 1.16888153e-03, 3.31979051e-04, 5.54808080e-05,
       2.57934767e-05, 4.29700583e-04, 1.03450481e-02, 1.16354053e-03,
       1.82426011e-03, 2.36353983e-02, 1.82426027e-03, 1.82426027e-03,
       4.70853124e-04, 1.12673183e-03, 4.19287295e-03, 4.82796855e-04,
       4.82796855e-04, 2.56217654e-03, 4.78150514e-04, 9.03550791e-04,
       5.87487283e-03, 9.13143732e-05, 7.93803815e-03, 9.03550868e-04,
       1.13471580e-03, 5.65986304e-02, 1.42667489e-03, 8.65942775e-03,
       7.93803815e-03, 7.93803815e-03, 4.40941744e-03, 9.46899465e-04,
       1.11744260e-02, 8.65942775e-03, 5.69468573e-04, 1.70649547e-03,
       2.06204494e-03, 4.59701356e-04, 2.95321441e-03, 9.46899550e-04,
       1.08110241e-04, 6.19915728e-05, 4.17236879e-03, 3.77252140e-04,
       5.81948448e-04, 7.93803815e-03, 3.92518743e-03, 5.35885530e-04,
       5.87487283e-03, 3.10896866e-04, 3.92518743e-03, 7.47298592e-05,
       1.12673183e-03, 1.50043655e-03, 1.08110241e-04, 9.54758166e-03,
       4.70853082e-04, 4.40941744e-03, 5.17359662e-03, 4.40941744e-03,
       3.31572399e-02, 2.06204494e-03, 1.50043655e-03, 6.48847492e-05,
       3.00525331e-04, 4.17236796e-03, 9.54758057e-03, 4.00798837e-03,
       9.03550713e-04, 4.17236755e-03, 3.84460771e-04, 3.51163987e-05,
       4.17236879e-03, 8.57818054e-03, 6.66187802e-03, 2.06204494e-03,
       1.03834596e-02, 9.66441336e-03, 3.41557922e-03, 8.57818054e-03,
       1.16888167e-03, 5.87487242e-03, 6.48847492e-05, 3.84460743e-04,
       1.82390957e-03, 4.76534780e-04, 6.42365055e-03, 5.86206892e-04,
       2.38803586e-03, 6.33592292e-04, 1.00380071e-01, 5.17359694e-03,
       1.62327080e-03, 2.23002433e-03, 1.08431494e-03, 3.51164024e-05,
       5.65986304e-02, 5.92995266e-03, 2.12813575e-03, 1.10194375e-02,
       4.22012219e-02, 3.84460743e-04, 6.42365055e-03, 4.74995926e-03,
       2.12813575e-03, 4.94062904e-05, 1.44900133e-03, 2.53272076e-03,
       1.49093109e-03, 2.09828270e-03, 5.92995266e-03, 2.29511602e-03,
       3.84460743e-04, 4.94062942e-05, 1.44900153e-03, 7.42349546e-03,
       7.20965374e-05, 2.91434314e-03, 2.19914554e-03, 1.69126844e-03,
       1.49093109e-03, 1.10535497e-02, 9.93380725e-04, 2.82751883e-04,
       1.68841805e-04, 2.91434314e-03, 3.31979051e-04, 2.22741799e-04,
       1.32812975e-02, 4.72947605e-04, 4.06444989e-02, 2.22741818e-04,
       1.02465376e-03, 5.92995266e-03, 1.49093109e-03, 1.07265164e-02,
       9.89690587e-03, 1.44900143e-03, 1.62327080e-03, 1.86083061e-03,
       1.44900153e-03, 9.93380631e-04, 7.21062824e-03, 1.07265164e-02,
       1.44900153e-03, 1.32812975e-02, 2.91434314e-03, 3.77469149e-05,
       6.27424748e-05, 1.62327080e-03, 5.43239697e-04, 5.16346161e-03,
       4.22012219e-02, 9.93380725e-04, 4.94062904e-05, 1.07349226e-02,
       3.69445533e-03, 1.80918538e-04, 2.91434314e-03, 6.20752726e-03,
       6.09370433e-04, 1.10194375e-02, 1.44900143e-03, 1.25905325e-03,
       5.43239753e-04, 1.51220734e-03, 2.22741799e-04, 1.30463199e-02,
       3.05333602e-04, 1.51220734e-03, 2.20665850e-03, 1.30463189e-02,
       1.07349226e-02, 2.97838899e-04, 1.57082509e-03, 7.67127328e-03]), np.float64(1.0000000000000004)], [array([1.06159377e-03, 3.29292711e-04, 1.52460979e-03, 5.23211313e-03,
       4.74926864e-04, 1.89470704e-04, 1.89470690e-04, 5.14996133e-05,
       1.83976734e-03, 3.02369797e-03, 2.28624724e-04, 3.54218013e-03,
       2.49405131e-05, 4.61588761e-04, 3.29292711e-04, 9.99276870e-04,
       2.60555142e-03, 2.61717276e-02, 5.98173186e-05, 1.52460990e-03,
       1.30775669e-02, 2.12041625e-03, 1.17556157e-03, 7.42314856e-05,
       4.33971593e-04, 1.09744850e-03, 3.21425968e-04, 5.34097484e-05,
       2.52921125e-05, 4.65952511e-04, 9.06630859e-03, 9.99276870e-04,
       1.83976750e-03, 2.49137464e-02, 1.83976767e-03, 1.83976734e-03,
       4.22952643e-04, 1.13032448e-03, 4.98699058e-03, 4.61588719e-04,
       4.61588761e-04, 2.67552976e-03, 4.55796990e-04, 8.97490431e-04,
       6.26973502e-03, 9.72835339e-05, 7.90115824e-03, 8.97490431e-04,
       1.17556143e-03, 5.63271812e-02, 1.48038693e-03, 8.96319213e-03,
       7.90115747e-03, 7.90115824e-03, 4.10050933e-03, 1.01389016e-03,
       1.05831664e-02, 8.96319312e-03, 8.22990109e-04, 1.69805893e-03,
       2.01681303e-03, 4.74926864e-04, 2.96954333e-03, 1.01389006e-03,
       1.04926254e-04, 5.97536319e-05, 3.92627320e-03, 3.86718153e-04,
       5.53199651e-04, 7.90115747e-03, 3.83435363e-03, 5.34428894e-04,
       6.26973502e-03, 3.42352067e-04, 3.83435436e-03, 7.42314856e-05,
       1.13032448e-03, 1.51313362e-03, 1.04926254e-04, 9.43934268e-03,
       4.22952643e-04, 4.10050975e-03, 5.24094994e-03, 4.10050933e-03,
       3.37381606e-02, 2.01681263e-03, 1.51313350e-03, 1.04978133e-04,
